nohup: 忽略输入
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - *** hyper-parameters ***
2021-05-27 22:04:21 INFO: - dataset: NELL
2021-05-27 22:04:21 INFO: - embed_dim: 100
2021-05-27 22:04:21 INFO: - train_few: 5
2021-05-27 22:04:21 INFO: - few: 5
2021-05-27 22:04:21 INFO: - batch_size: 128
2021-05-27 22:04:21 INFO: - neg_num: 1
2021-05-27 22:04:21 INFO: - random_embed: False
2021-05-27 22:04:21 INFO: - lr: 5e-05
2021-05-27 22:04:21 INFO: - margin: 5.0
2021-05-27 22:04:21 INFO: - dropout_input: 0.3
2021-05-27 22:04:21 INFO: - dropout_layers: 0.2
2021-05-27 22:04:21 INFO: - dropout_neighbors: 0.0
2021-05-27 22:04:21 INFO: - process_steps: 2
2021-05-27 22:04:21 INFO: - log_every: 50
2021-05-27 22:04:21 INFO: - eval_every: 10000
2021-05-27 22:04:21 INFO: - fine_tune: False
2021-05-27 22:04:21 INFO: - max_neighbor: 50
2021-05-27 22:04:21 INFO: - no_meta: False
2021-05-27 22:04:21 INFO: - test: False
2021-05-27 22:04:21 INFO: - dev: False
2021-05-27 22:04:21 INFO: - embed_model: TransE
2021-05-27 22:04:21 INFO: - prefix: intial
2021-05-27 22:04:21 INFO: - seed: 19950922
2021-05-27 22:04:21 INFO: - loss: origin
2021-05-27 22:04:21 INFO: - num_transformer_layers: 3
2021-05-27 22:04:21 INFO: - num_transformer_heads: 4
2021-05-27 22:04:21 INFO: - warm_up_step: 10000
2021-05-27 22:04:21 INFO: - max_batches: 300000
2021-05-27 22:04:21 INFO: - weight_decay: 0.0001
2021-05-27 22:04:21 INFO: - grad_clip: 5.0
2021-05-27 22:04:21 INFO: - save_path: models/intial
2021-05-27 22:04:21 INFO: - ****************************************************************************************************
2021-05-27 22:04:21 INFO: - LOADING SYMBOL ID AND SYMBOL EMBEDDING
2021-05-27 22:04:22 INFO: - LOADING PRE-TRAINED EMBEDDING
2021-05-27 22:04:27 INFO: - LOADING KB EMBEDDINGS
2021-05-27 22:04:27 INFO: - FIX KB EMBEDDING
2021-05-27 22:04:27 INFO: - BUILDING CONNECTION MATRIX
   0%|          | 0/181109 [00:00<?, ?it/s]  27%|██▋       | 49655/181109 [00:00<00:00, 496542.19it/s]  57%|█████▋    | 103158/181109 [00:00<00:00, 507493.39it/s]  86%|████████▌ | 155949/181109 [00:00<00:00, 503714.78it/s] 100%|██████████| 181109/181109 [00:00<00:00, 526170.62it/s]
2021-05-27 22:04:27 INFO: - LOADING CANDIDATES ENTITIES
2021-05-27 22:04:27 INFO: - START TRAINING...
2021-05-27 22:04:27 INFO: - Loading Train Data
2021-05-27 22:04:27 INFO: - Loading Candidates
trainer.py:225: UserWarning: torch.nn.utils.clip_grad_norm is now deprecated in favor of torch.nn.utils.clip_grad_norm_.
  nn.utils.clip_grad_norm(self.parameters, self.grad_clip)
2021-05-27 22:04:29 INFO: - Batch: 50, Avg_batch_loss: 5.533863, lr: 0.000000, 
2021-05-28 00:20:15 INFO: - Batch: 228550, Avg_batch_loss: 0.016279, lr: 0.000012, 
2021-05-28 00:20:17 INFO: - Batch: 228600, Avg_batch_loss: 0.024107, lr: 0.000012, 
2021-05-28 00:20:18 INFO: - Batch: 228650, Avg_batch_loss: 0.024069, lr: 0.000012, 
2021-05-28 00:20:20 INFO: - Batch: 228700, Avg_batch_loss: 0.014492, lr: 0.000012, 
2021-05-28 00:20:21 INFO: - Batch: 228750, Avg_batch_loss: 0.011727, lr: 0.000012, 
2021-05-28 00:20:22 INFO: - Batch: 228800, Avg_batch_loss: 0.022152, lr: 0.000012, 
2021-05-28 00:20:24 INFO: - Batch: 228850, Avg_batch_loss: 0.016930, lr: 0.000012, 
2021-05-28 00:20:25 INFO: - Batch: 228900, Avg_batch_loss: 0.021132, lr: 0.000012, 
2021-05-28 00:20:27 INFO: - Batch: 228950, Avg_batch_loss: 0.020616, lr: 0.000012, 
2021-05-28 00:20:28 INFO: - Batch: 229000, Avg_batch_loss: 0.011390, lr: 0.000012, 
2021-05-28 00:20:29 INFO: - Batch: 229050, Avg_batch_loss: 0.014438, lr: 0.000012, 
2021-05-28 00:20:31 INFO: - Batch: 229100, Avg_batch_loss: 0.014662, lr: 0.000012, 
2021-05-28 00:20:32 INFO: - Batch: 229150, Avg_batch_loss: 0.025617, lr: 0.000012, 
2021-05-28 00:20:34 INFO: - Batch: 229200, Avg_batch_loss: 0.016475, lr: 0.000012, 
2021-05-28 00:20:35 INFO: - Batch: 229250, Avg_batch_loss: 0.011444, lr: 0.000012, 
2021-05-28 00:20:37 INFO: - Batch: 229300, Avg_batch_loss: 0.010480, lr: 0.000012, 
2021-05-28 00:20:38 INFO: - Batch: 229350, Avg_batch_loss: 0.017716, lr: 0.000012, 
2021-05-28 00:20:39 INFO: - Batch: 229400, Avg_batch_loss: 0.025780, lr: 0.000012, 
2021-05-28 00:20:41 INFO: - Batch: 229450, Avg_batch_loss: 0.010101, lr: 0.000012, 
2021-05-28 00:20:42 INFO: - Batch: 229500, Avg_batch_loss: 0.013042, lr: 0.000012, 
2021-05-28 00:20:44 INFO: - Batch: 229550, Avg_batch_loss: 0.016829, lr: 0.000012, 
2021-05-28 00:20:45 INFO: - Batch: 229600, Avg_batch_loss: 0.011243, lr: 0.000012, 
2021-05-28 00:20:46 INFO: - Batch: 229650, Avg_batch_loss: 0.011071, lr: 0.000012, 
2021-05-28 00:20:48 INFO: - Batch: 229700, Avg_batch_loss: 0.015630, lr: 0.000012, 
2021-05-28 00:20:49 INFO: - Batch: 229750, Avg_batch_loss: 0.008094, lr: 0.000012, 
2021-05-28 00:20:51 INFO: - Batch: 229800, Avg_batch_loss: 0.014744, lr: 0.000012, 
2021-05-28 00:20:52 INFO: - Batch: 229850, Avg_batch_loss: 0.022609, lr: 0.000012, 
2021-05-28 00:20:53 INFO: - Batch: 229900, Avg_batch_loss: 0.014595, lr: 0.000012, 
2021-05-28 00:20:55 INFO: - Batch: 229950, Avg_batch_loss: 0.011678, lr: 0.000012, 
2021-05-28 00:20:56 INFO: - Batch: 230000, Avg_batch_loss: 0.017865, lr: 0.000012, 
2021-05-28 00:20:56 INFO: - Batch_nums is 230000
2021-05-28 00:20:56 INFO: - EVALUATING ON DEV DATA
2021-05-28 00:21:25 CRITICAL: - concept:parentofperson Hits10:0.528, Hits5:0.368, Hits1:0.104, MRR:0.232
2021-05-28 00:21:25 INFO: - Number of candidates: 9506, number of test examples 212
2021-05-28 00:21:31 CRITICAL: - concept:politicalgroupofpoliticianus Hits10:0.042, Hits5:0.028, Hits1:0.000, MRR:0.016
2021-05-28 00:21:31 INFO: - Number of candidates: 6006, number of test examples 71
2021-05-28 00:21:39 CRITICAL: - concept:bankbankincountry Hits10:0.653, Hits5:0.573, Hits1:0.196, MRR:0.372
2021-05-28 00:21:39 INFO: - Number of candidates: 2370, number of test examples 225
2021-05-28 00:22:12 CRITICAL: - concept:cityalsoknownas Hits10:0.111, Hits5:0.094, Hits1:0.057, MRR:0.080
2021-05-28 00:22:12 INFO: - Number of candidates: 6607, number of test examples 351
2021-05-28 00:22:13 CRITICAL: - concept:sportusesstadium Hits10:0.233, Hits5:0.208, Hits1:0.058, MRR:0.139
2021-05-28 00:22:13 INFO: - Number of candidates: 648, number of test examples 120
2021-05-28 00:22:13 CRITICAL: - HITS10: 0.336
2021-05-28 00:22:13 CRITICAL: - HITS5: 0.273
2021-05-28 00:22:13 CRITICAL: - HITS1: 0.095
2021-05-28 00:22:13 CRITICAL: - MRR: 0.182
2021-05-28 00:22:13 INFO: - Best_mrr is 0.184164, when batch num is 210000
2021-05-28 00:22:15 INFO: - Batch: 230050, Avg_batch_loss: 0.028459, lr: 0.000012, 
2021-05-28 00:22:16 INFO: - Batch: 230100, Avg_batch_loss: 0.013008, lr: 0.000012, 
2021-05-28 00:22:18 INFO: - Batch: 230150, Avg_batch_loss: 0.013684, lr: 0.000012, 
2021-05-28 00:22:19 INFO: - Batch: 230200, Avg_batch_loss: 0.018595, lr: 0.000012, 
2021-05-28 00:22:20 INFO: - Batch: 230250, Avg_batch_loss: 0.016397, lr: 0.000012, 
2021-05-28 00:22:22 INFO: - Batch: 230300, Avg_batch_loss: 0.022579, lr: 0.000012, 
2021-05-28 00:22:23 INFO: - Batch: 230350, Avg_batch_loss: 0.011486, lr: 0.000012, 
2021-05-28 00:22:25 INFO: - Batch: 230400, Avg_batch_loss: 0.013177, lr: 0.000012, 
2021-05-28 00:22:26 INFO: - Batch: 230450, Avg_batch_loss: 0.013706, lr: 0.000012, 
2021-05-28 00:22:27 INFO: - Batch: 230500, Avg_batch_loss: 0.021281, lr: 0.000012, 
2021-05-28 00:22:29 INFO: - Batch: 230550, Avg_batch_loss: 0.014114, lr: 0.000012, 
2021-05-28 00:22:30 INFO: - Batch: 230600, Avg_batch_loss: 0.021800, lr: 0.000012, 
2021-05-28 00:22:32 INFO: - Batch: 230650, Avg_batch_loss: 0.009742, lr: 0.000012, 
2021-05-28 00:22:33 INFO: - Batch: 230700, Avg_batch_loss: 0.008501, lr: 0.000012, 
2021-05-28 00:22:35 INFO: - Batch: 230750, Avg_batch_loss: 0.022952, lr: 0.000012, 
2021-05-28 00:22:36 INFO: - Batch: 230800, Avg_batch_loss: 0.013442, lr: 0.000012, 
2021-05-28 00:22:37 INFO: - Batch: 230850, Avg_batch_loss: 0.025691, lr: 0.000012, 
2021-05-28 00:22:39 INFO: - Batch: 230900, Avg_batch_loss: 0.018489, lr: 0.000012, 
2021-05-28 00:22:40 INFO: - Batch: 230950, Avg_batch_loss: 0.014311, lr: 0.000012, 
2021-05-28 00:22:42 INFO: - Batch: 231000, Avg_batch_loss: 0.027299, lr: 0.000012, 
2021-05-28 00:22:43 INFO: - Batch: 231050, Avg_batch_loss: 0.014205, lr: 0.000012, 
2021-05-28 00:22:44 INFO: - Batch: 231100, Avg_batch_loss: 0.016431, lr: 0.000012, 
2021-05-28 00:22:46 INFO: - Batch: 231150, Avg_batch_loss: 0.015159, lr: 0.000012, 
2021-05-28 00:22:47 INFO: - Batch: 231200, Avg_batch_loss: 0.023489, lr: 0.000012, 
2021-05-28 00:22:49 INFO: - Batch: 231250, Avg_batch_loss: 0.011981, lr: 0.000012, 
2021-05-28 00:22:50 INFO: - Batch: 231300, Avg_batch_loss: 0.013792, lr: 0.000012, 
2021-05-28 00:22:51 INFO: - Batch: 231350, Avg_batch_loss: 0.015915, lr: 0.000012, 
2021-05-28 00:22:53 INFO: - Batch: 231400, Avg_batch_loss: 0.017171, lr: 0.000012, 
2021-05-28 00:22:54 INFO: - Batch: 231450, Avg_batch_loss: 0.016300, lr: 0.000012, 
2021-05-28 00:22:56 INFO: - Batch: 231500, Avg_batch_loss: 0.018404, lr: 0.000012, 
2021-05-28 00:22:57 INFO: - Batch: 231550, Avg_batch_loss: 0.023697, lr: 0.000012, 
2021-05-28 00:22:58 INFO: - Batch: 231600, Avg_batch_loss: 0.008301, lr: 0.000012, 
2021-05-28 00:23:00 INFO: - Batch: 231650, Avg_batch_loss: 0.010883, lr: 0.000012, 
2021-05-28 00:23:01 INFO: - Batch: 231700, Avg_batch_loss: 0.009883, lr: 0.000012, 
2021-05-28 00:23:03 INFO: - Batch: 231750, Avg_batch_loss: 0.009338, lr: 0.000012, 
2021-05-28 00:23:04 INFO: - Batch: 231800, Avg_batch_loss: 0.015861, lr: 0.000012, 
2021-05-28 00:23:05 INFO: - Batch: 231850, Avg_batch_loss: 0.012987, lr: 0.000012, 
2021-05-28 00:23:07 INFO: - Batch: 231900, Avg_batch_loss: 0.011873, lr: 0.000012, 
2021-05-28 00:23:08 INFO: - Batch: 231950, Avg_batch_loss: 0.018217, lr: 0.000012, 
2021-05-28 00:23:10 INFO: - Batch: 232000, Avg_batch_loss: 0.010196, lr: 0.000012, 
2021-05-28 00:23:11 INFO: - Batch: 232050, Avg_batch_loss: 0.012674, lr: 0.000012, 
2021-05-28 00:23:13 INFO: - Batch: 232100, Avg_batch_loss: 0.016493, lr: 0.000012, 
2021-05-28 00:23:14 INFO: - Batch: 232150, Avg_batch_loss: 0.008826, lr: 0.000012, 
2021-05-28 00:23:15 INFO: - Batch: 232200, Avg_batch_loss: 0.018077, lr: 0.000012, 
2021-05-28 00:23:17 INFO: - Batch: 232250, Avg_batch_loss: 0.008515, lr: 0.000012, 
2021-05-28 00:23:18 INFO: - Batch: 232300, Avg_batch_loss: 0.013162, lr: 0.000012, 
2021-05-28 00:23:20 INFO: - Batch: 232350, Avg_batch_loss: 0.011575, lr: 0.000012, 
2021-05-28 00:23:21 INFO: - Batch: 232400, Avg_batch_loss: 0.009947, lr: 0.000012, 
2021-05-28 00:23:22 INFO: - Batch: 232450, Avg_batch_loss: 0.020030, lr: 0.000012, 
2021-05-28 00:23:24 INFO: - Batch: 232500, Avg_batch_loss: 0.021242, lr: 0.000012, 
2021-05-28 00:23:25 INFO: - Batch: 232550, Avg_batch_loss: 0.004160, lr: 0.000012, 
2021-05-28 00:23:27 INFO: - Batch: 232600, Avg_batch_loss: 0.016062, lr: 0.000012, 
2021-05-28 00:23:28 INFO: - Batch: 232650, Avg_batch_loss: 0.018646, lr: 0.000012, 
2021-05-28 00:23:30 INFO: - Batch: 232700, Avg_batch_loss: 0.008484, lr: 0.000012, 
2021-05-28 00:23:31 INFO: - Batch: 232750, Avg_batch_loss: 0.019310, lr: 0.000012, 
2021-05-28 00:23:32 INFO: - Batch: 232800, Avg_batch_loss: 0.007795, lr: 0.000012, 
2021-05-28 00:23:34 INFO: - Batch: 232850, Avg_batch_loss: 0.020540, lr: 0.000012, 
2021-05-28 00:23:35 INFO: - Batch: 232900, Avg_batch_loss: 0.020782, lr: 0.000012, 
2021-05-28 00:23:37 INFO: - Batch: 232950, Avg_batch_loss: 0.029662, lr: 0.000012, 
2021-05-28 00:23:38 INFO: - Batch: 233000, Avg_batch_loss: 0.016365, lr: 0.000012, 
2021-05-28 00:23:39 INFO: - Batch: 233050, Avg_batch_loss: 0.019612, lr: 0.000012, 
2021-05-28 00:23:41 INFO: - Batch: 233100, Avg_batch_loss: 0.015887, lr: 0.000012, 
2021-05-28 00:23:42 INFO: - Batch: 233150, Avg_batch_loss: 0.021344, lr: 0.000012, 
2021-05-28 00:23:44 INFO: - Batch: 233200, Avg_batch_loss: 0.013142, lr: 0.000012, 
2021-05-28 00:23:45 INFO: - Batch: 233250, Avg_batch_loss: 0.010153, lr: 0.000012, 
2021-05-28 00:23:46 INFO: - Batch: 233300, Avg_batch_loss: 0.019126, lr: 0.000011, 
2021-05-28 00:23:48 INFO: - Batch: 233350, Avg_batch_loss: 0.026133, lr: 0.000011, 
2021-05-28 00:23:49 INFO: - Batch: 233400, Avg_batch_loss: 0.020294, lr: 0.000011, 
2021-05-28 00:23:51 INFO: - Batch: 233450, Avg_batch_loss: 0.020902, lr: 0.000011, 
2021-05-28 00:23:52 INFO: - Batch: 233500, Avg_batch_loss: 0.023804, lr: 0.000011, 
2021-05-28 00:23:53 INFO: - Batch: 233550, Avg_batch_loss: 0.011186, lr: 0.000011, 
2021-05-28 00:23:55 INFO: - Batch: 233600, Avg_batch_loss: 0.017546, lr: 0.000011, 
2021-05-28 00:23:56 INFO: - Batch: 233650, Avg_batch_loss: 0.019750, lr: 0.000011, 
2021-05-28 00:23:58 INFO: - Batch: 233700, Avg_batch_loss: 0.016980, lr: 0.000011, 
2021-05-28 00:23:59 INFO: - Batch: 233750, Avg_batch_loss: 0.021687, lr: 0.000011, 
2021-05-28 00:24:00 INFO: - Batch: 233800, Avg_batch_loss: 0.009501, lr: 0.000011, 
2021-05-28 00:24:02 INFO: - Batch: 233850, Avg_batch_loss: 0.020932, lr: 0.000011, 
2021-05-28 00:24:03 INFO: - Batch: 233900, Avg_batch_loss: 0.013718, lr: 0.000011, 
2021-05-28 00:24:05 INFO: - Batch: 233950, Avg_batch_loss: 0.023214, lr: 0.000011, 
2021-05-28 00:24:06 INFO: - Batch: 234000, Avg_batch_loss: 0.017230, lr: 0.000011, 
2021-05-28 00:24:08 INFO: - Batch: 234050, Avg_batch_loss: 0.020928, lr: 0.000011, 
2021-05-28 00:24:09 INFO: - Batch: 234100, Avg_batch_loss: 0.008416, lr: 0.000011, 
2021-05-28 00:24:10 INFO: - Batch: 234150, Avg_batch_loss: 0.015093, lr: 0.000011, 
2021-05-28 00:24:12 INFO: - Batch: 234200, Avg_batch_loss: 0.013334, lr: 0.000011, 
2021-05-28 00:24:13 INFO: - Batch: 234250, Avg_batch_loss: 0.017219, lr: 0.000011, 
2021-05-28 00:24:15 INFO: - Batch: 234300, Avg_batch_loss: 0.018233, lr: 0.000011, 
2021-05-28 00:24:16 INFO: - Batch: 234350, Avg_batch_loss: 0.016777, lr: 0.000011, 
2021-05-28 00:24:17 INFO: - Batch: 234400, Avg_batch_loss: 0.013378, lr: 0.000011, 
2021-05-28 00:24:19 INFO: - Batch: 234450, Avg_batch_loss: 0.016194, lr: 0.000011, 
2021-05-28 00:24:20 INFO: - Batch: 234500, Avg_batch_loss: 0.017682, lr: 0.000011, 
2021-05-28 00:24:22 INFO: - Batch: 234550, Avg_batch_loss: 0.015294, lr: 0.000011, 
2021-05-28 00:24:23 INFO: - Batch: 234600, Avg_batch_loss: 0.014312, lr: 0.000011, 
2021-05-28 00:24:24 INFO: - Batch: 234650, Avg_batch_loss: 0.019713, lr: 0.000011, 
2021-05-28 00:24:26 INFO: - Batch: 234700, Avg_batch_loss: 0.010265, lr: 0.000011, 
2021-05-28 00:24:27 INFO: - Batch: 234750, Avg_batch_loss: 0.009992, lr: 0.000011, 
2021-05-28 00:24:29 INFO: - Batch: 234800, Avg_batch_loss: 0.015057, lr: 0.000011, 
2021-05-28 00:24:30 INFO: - Batch: 234850, Avg_batch_loss: 0.012275, lr: 0.000011, 
2021-05-28 00:24:31 INFO: - Batch: 234900, Avg_batch_loss: 0.016055, lr: 0.000011, 
2021-05-28 00:24:33 INFO: - Batch: 234950, Avg_batch_loss: 0.016182, lr: 0.000011, 
2021-05-28 00:24:34 INFO: - Batch: 235000, Avg_batch_loss: 0.009770, lr: 0.000011, 
2021-05-28 00:24:36 INFO: - Batch: 235050, Avg_batch_loss: 0.022205, lr: 0.000011, 
2021-05-28 00:24:37 INFO: - Batch: 235100, Avg_batch_loss: 0.016161, lr: 0.000011, 
2021-05-28 00:24:39 INFO: - Batch: 235150, Avg_batch_loss: 0.018715, lr: 0.000011, 
2021-05-28 00:24:40 INFO: - Batch: 235200, Avg_batch_loss: 0.016079, lr: 0.000011, 
2021-05-28 00:24:41 INFO: - Batch: 235250, Avg_batch_loss: 0.025605, lr: 0.000011, 
2021-05-28 00:24:43 INFO: - Batch: 235300, Avg_batch_loss: 0.016043, lr: 0.000011, 
2021-05-28 00:24:44 INFO: - Batch: 235350, Avg_batch_loss: 0.012361, lr: 0.000011, 
2021-05-28 00:24:46 INFO: - Batch: 235400, Avg_batch_loss: 0.021312, lr: 0.000011, 
2021-05-28 00:24:47 INFO: - Batch: 235450, Avg_batch_loss: 0.009215, lr: 0.000011, 
2021-05-28 00:24:48 INFO: - Batch: 235500, Avg_batch_loss: 0.010964, lr: 0.000011, 
2021-05-28 00:24:50 INFO: - Batch: 235550, Avg_batch_loss: 0.015905, lr: 0.000011, 
2021-05-28 00:24:51 INFO: - Batch: 235600, Avg_batch_loss: 0.012358, lr: 0.000011, 
2021-05-28 00:24:53 INFO: - Batch: 235650, Avg_batch_loss: 0.014864, lr: 0.000011, 
2021-05-28 00:24:54 INFO: - Batch: 235700, Avg_batch_loss: 0.018724, lr: 0.000011, 
2021-05-28 00:24:55 INFO: - Batch: 235750, Avg_batch_loss: 0.018271, lr: 0.000011, 
2021-05-28 00:24:57 INFO: - Batch: 235800, Avg_batch_loss: 0.023161, lr: 0.000011, 
2021-05-28 00:24:58 INFO: - Batch: 235850, Avg_batch_loss: 0.015195, lr: 0.000011, 
2021-05-28 00:25:00 INFO: - Batch: 235900, Avg_batch_loss: 0.011572, lr: 0.000011, 
2021-05-28 00:25:01 INFO: - Batch: 235950, Avg_batch_loss: 0.023635, lr: 0.000011, 
2021-05-28 00:25:02 INFO: - Batch: 236000, Avg_batch_loss: 0.020269, lr: 0.000011, 
2021-05-28 00:25:04 INFO: - Batch: 236050, Avg_batch_loss: 0.017585, lr: 0.000011, 
2021-05-28 00:25:05 INFO: - Batch: 236100, Avg_batch_loss: 0.014903, lr: 0.000011, 
2021-05-28 00:25:07 INFO: - Batch: 236150, Avg_batch_loss: 0.022372, lr: 0.000011, 
2021-05-28 00:25:08 INFO: - Batch: 236200, Avg_batch_loss: 0.011952, lr: 0.000011, 
2021-05-28 00:25:09 INFO: - Batch: 236250, Avg_batch_loss: 0.012726, lr: 0.000011, 
2021-05-28 00:25:11 INFO: - Batch: 236300, Avg_batch_loss: 0.016626, lr: 0.000011, 
2021-05-28 00:25:12 INFO: - Batch: 236350, Avg_batch_loss: 0.019768, lr: 0.000011, 
2021-05-28 00:25:14 INFO: - Batch: 236400, Avg_batch_loss: 0.019469, lr: 0.000011, 
2021-05-28 00:25:15 INFO: - Batch: 236450, Avg_batch_loss: 0.017392, lr: 0.000011, 
2021-05-28 00:25:16 INFO: - Batch: 236500, Avg_batch_loss: 0.019723, lr: 0.000011, 
2021-05-28 00:25:18 INFO: - Batch: 236550, Avg_batch_loss: 0.012471, lr: 0.000011, 
2021-05-28 00:25:19 INFO: - Batch: 236600, Avg_batch_loss: 0.020574, lr: 0.000011, 
2021-05-28 00:25:21 INFO: - Batch: 236650, Avg_batch_loss: 0.016335, lr: 0.000011, 
2021-05-28 00:25:22 INFO: - Batch: 236700, Avg_batch_loss: 0.022608, lr: 0.000011, 
2021-05-28 00:25:24 INFO: - Batch: 236750, Avg_batch_loss: 0.017807, lr: 0.000011, 
2021-05-28 00:25:25 INFO: - Batch: 236800, Avg_batch_loss: 0.016820, lr: 0.000011, 
2021-05-28 00:25:26 INFO: - Batch: 236850, Avg_batch_loss: 0.015662, lr: 0.000011, 
2021-05-28 00:25:28 INFO: - Batch: 236900, Avg_batch_loss: 0.017787, lr: 0.000011, 
2021-05-28 00:25:29 INFO: - Batch: 236950, Avg_batch_loss: 0.017169, lr: 0.000011, 
2021-05-28 00:25:31 INFO: - Batch: 237000, Avg_batch_loss: 0.015934, lr: 0.000011, 
2021-05-28 00:25:32 INFO: - Batch: 237050, Avg_batch_loss: 0.017721, lr: 0.000011, 
2021-05-28 00:25:33 INFO: - Batch: 237100, Avg_batch_loss: 0.014322, lr: 0.000011, 
2021-05-28 00:25:35 INFO: - Batch: 237150, Avg_batch_loss: 0.014952, lr: 0.000011, 
2021-05-28 00:25:36 INFO: - Batch: 237200, Avg_batch_loss: 0.018971, lr: 0.000011, 
2021-05-28 00:25:38 INFO: - Batch: 237250, Avg_batch_loss: 0.019026, lr: 0.000011, 
2021-05-28 00:25:39 INFO: - Batch: 237300, Avg_batch_loss: 0.013931, lr: 0.000011, 
2021-05-28 00:25:41 INFO: - Batch: 237350, Avg_batch_loss: 0.013652, lr: 0.000011, 
2021-05-28 00:25:42 INFO: - Batch: 237400, Avg_batch_loss: 0.017216, lr: 0.000011, 
2021-05-28 00:25:43 INFO: - Batch: 237450, Avg_batch_loss: 0.015404, lr: 0.000011, 
2021-05-28 00:25:45 INFO: - Batch: 237500, Avg_batch_loss: 0.016039, lr: 0.000011, 
2021-05-28 00:25:46 INFO: - Batch: 237550, Avg_batch_loss: 0.020819, lr: 0.000011, 
2021-05-28 00:25:48 INFO: - Batch: 237600, Avg_batch_loss: 0.011771, lr: 0.000011, 
2021-05-28 00:25:49 INFO: - Batch: 237650, Avg_batch_loss: 0.015089, lr: 0.000011, 
2021-05-28 00:25:50 INFO: - Batch: 237700, Avg_batch_loss: 0.018173, lr: 0.000011, 
2021-05-28 00:25:52 INFO: - Batch: 237750, Avg_batch_loss: 0.015025, lr: 0.000011, 
2021-05-28 00:25:53 INFO: - Batch: 237800, Avg_batch_loss: 0.007267, lr: 0.000011, 
2021-05-28 00:25:55 INFO: - Batch: 237850, Avg_batch_loss: 0.010030, lr: 0.000011, 
2021-05-28 00:25:56 INFO: - Batch: 237900, Avg_batch_loss: 0.013606, lr: 0.000011, 
2021-05-28 00:25:57 INFO: - Batch: 237950, Avg_batch_loss: 0.026556, lr: 0.000011, 
2021-05-28 00:25:59 INFO: - Batch: 238000, Avg_batch_loss: 0.017815, lr: 0.000011, 
2021-05-28 00:26:00 INFO: - Batch: 238050, Avg_batch_loss: 0.014932, lr: 0.000011, 
2021-05-28 00:26:02 INFO: - Batch: 238100, Avg_batch_loss: 0.014935, lr: 0.000011, 
2021-05-28 00:26:03 INFO: - Batch: 238150, Avg_batch_loss: 0.022755, lr: 0.000011, 
2021-05-28 00:26:04 INFO: - Batch: 238200, Avg_batch_loss: 0.008033, lr: 0.000011, 
2021-05-28 00:26:06 INFO: - Batch: 238250, Avg_batch_loss: 0.017019, lr: 0.000011, 
2021-05-28 00:26:07 INFO: - Batch: 238300, Avg_batch_loss: 0.016525, lr: 0.000011, 
2021-05-28 00:26:09 INFO: - Batch: 238350, Avg_batch_loss: 0.014063, lr: 0.000011, 
2021-05-28 00:26:10 INFO: - Batch: 238400, Avg_batch_loss: 0.014264, lr: 0.000011, 
2021-05-28 00:26:11 INFO: - Batch: 238450, Avg_batch_loss: 0.021502, lr: 0.000011, 
2021-05-28 00:26:13 INFO: - Batch: 238500, Avg_batch_loss: 0.021127, lr: 0.000011, 
2021-05-28 00:26:14 INFO: - Batch: 238550, Avg_batch_loss: 0.010327, lr: 0.000011, 
2021-05-28 00:26:16 INFO: - Batch: 238600, Avg_batch_loss: 0.019747, lr: 0.000011, 
2021-05-28 00:26:17 INFO: - Batch: 238650, Avg_batch_loss: 0.012142, lr: 0.000011, 
2021-05-28 00:26:18 INFO: - Batch: 238700, Avg_batch_loss: 0.014156, lr: 0.000011, 
2021-05-28 00:26:20 INFO: - Batch: 238750, Avg_batch_loss: 0.013342, lr: 0.000011, 
2021-05-28 00:26:21 INFO: - Batch: 238800, Avg_batch_loss: 0.009404, lr: 0.000011, 
2021-05-28 00:26:23 INFO: - Batch: 238850, Avg_batch_loss: 0.027056, lr: 0.000011, 
2021-05-28 00:26:24 INFO: - Batch: 238900, Avg_batch_loss: 0.018418, lr: 0.000011, 
2021-05-28 00:26:25 INFO: - Batch: 238950, Avg_batch_loss: 0.011386, lr: 0.000011, 
2021-05-28 00:26:27 INFO: - Batch: 239000, Avg_batch_loss: 0.011666, lr: 0.000011, 
2021-05-28 00:26:28 INFO: - Batch: 239050, Avg_batch_loss: 0.034325, lr: 0.000011, 
2021-05-28 00:26:30 INFO: - Batch: 239100, Avg_batch_loss: 0.018352, lr: 0.000010, 
2021-05-28 00:26:31 INFO: - Batch: 239150, Avg_batch_loss: 0.014296, lr: 0.000010, 
2021-05-28 00:26:33 INFO: - Batch: 239200, Avg_batch_loss: 0.016660, lr: 0.000010, 
2021-05-28 00:26:34 INFO: - Batch: 239250, Avg_batch_loss: 0.014508, lr: 0.000010, 
2021-05-28 00:26:35 INFO: - Batch: 239300, Avg_batch_loss: 0.020645, lr: 0.000010, 
2021-05-28 00:26:37 INFO: - Batch: 239350, Avg_batch_loss: 0.013089, lr: 0.000010, 
2021-05-28 00:26:38 INFO: - Batch: 239400, Avg_batch_loss: 0.012248, lr: 0.000010, 
2021-05-28 00:26:40 INFO: - Batch: 239450, Avg_batch_loss: 0.013888, lr: 0.000010, 
2021-05-28 00:26:41 INFO: - Batch: 239500, Avg_batch_loss: 0.012975, lr: 0.000010, 
2021-05-28 00:26:42 INFO: - Batch: 239550, Avg_batch_loss: 0.017531, lr: 0.000010, 
